id,product_id,user_id,rating,title,description,created,nick_name 
9be44360-9cea-47f3-b4e8-7b7c40d23835,529a312a-23ff-4454-8c8c-1349bd8f364f,8deb147f-fff3-4fa5-9c8c-f659b0d072cf,4,Amazing product,Super soft.,28:59.6,Rudi Luis
2e01123f-6b86-4de1-aac6-cae336b31942,e3536d24-a23f-410b-b443-51f3231889b7,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,great product!,Thank you!,08:45.6,Bashir Khairy
2e197cfd-20a5-4784-adc7-4b44d8d2734d,e3536d24-a23f-410b-b443-51f3231889b7,59c56c4a-0895-411c-9382-306da6deb83a,4,Love these shoes!,Fantastic.,59:44.8,Charlie Freeman
f6584604-4d41-434d-a91c-05585a6da910,08a5e75b-68ba-4d0a-b128-1cae859a69bc,59c56c4a-0895-411c-9382-306da6deb83a,5,Great product!,Love it.,02:48.8,Charlie Freeman
7f49ebfe-d3c5-4a1d-a27d-68a5fb33bcef,593736b2-d670-4457-ac57-b7c3d4083def,72e3fdcd-5420-4522-9556-d38a35facaa6,4,jg,Kuhl kJ him,11:28.0,Rudi Luis
c8c0ce15-a1ab-471f-831b-38060eaff165,b3508141-fdec-4f13-bedb-929ad1990f79,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,great product,I like this a lot! Very good product,24:28.5,Bashir Khairy
7df9bafa-a580-4410-8428-aaceabbc4a3f,68bc0384-154d-43ab-a585-52bda8d71ef5,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,loving this!,Love the choice of straps. Recommended to all my friends. Love the choice of straps. Recommended to all my friends. Love the choice of straps. Recommended to all my friends. Love the choice of straps. Recommended to all my friends,01:35.0,Bashir Khairy
3e876a7e-4f72-4f47-bc1e-47407a1ec8fb,529a312a-23ff-4454-8c8c-1349bd8f364f,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,3,nice but pricey,Pricey,17:20.9,Bashir Khairy
42012bc1-0b65-4cb4-acdc-8db7756d0f23,84075adc-b315-4498-83eb-f0ba55a1015c,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,great t-shirt,Love it,10:09.4,Bashir Khairy
0fce78ad-13bc-4e99-b2b2-52e46aab71f3,c9cac1d8-a80a-49fa-a3f5-a289f892b122,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,4,great!,Nice product.,28:30.8,Bashir Khairy
f05ad90e-8c7b-43d8-90a9-285c13b448cb,acf87c41-4242-451d-a826-33da4894673f,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,4,great!,Nice 1!,28:37.6,Bashir Khairy
b0e468a6-8c71-437e-b9f1-0aead1efed53,7d714950-0c7a-4b54-9309-0cc69564988a,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,great t-shirt!,Nice t-shirt,17:37.9,Bashir Khairy
225b5593-53db-4fc1-ac11-655be063e464,843ea6c1-cdb0-43d5-8592-16136e1cbcf5,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,great Suit!,Love the colour!,21:09.1,Bashir Khairy
dcc12481-c379-498b-99c9-ba91ce0f7e9a,22c2a494-cf35-4cb7-ae33-9c6cee2f19ff,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,great product,Very nice,45:54.8,Bashir Khairy
a449f660-f948-451d-a588-b54085c873ca,40da48bc-7c3e-4b47-83e9-8adba2a0cbd9,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,fantastic!,My daughter loves this!,27:05.9,Bashir Khairy
8d4ecc15-ef3d-4b81-8c92-2e9f0b3e7339,45fc50a6-d4a5-4764-a175-d3a096cb3f46,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,3,nice bag,"Nice bag, love it.",38:55.7,Bashir Khairy
721de4c9-0383-4152-8fdf-f2c08032953d,28338a67-dee2-45b5-8c33-f7406ab7cc47,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,3,great product,Loving the fragrances!,46:51.1,Bashir Khairy
7e064f5f-20fb-455c-aab4-cabedebe8726,146da440-fe76-4022-9090-f4bfe485ef28,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,4,Great pair of shoes!,Well made vegan leather shoes.,48:25.1,Bashir Khairy
18cbe75f-fa90-4512-973a-2512f7fd2773,bb67e31e-640b-4284-8f50-efa6dea30743,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,great bottle!,Love this bottle.,53:34.6,Bashir Khairy
94fe68f8-90b5-4426-be5e-a30aadaef70a,4c94ba29-4380-451d-88d5-6220da788922,72e3fdcd-5420-4522-9556-d38a35facaa6,4,Good quality,It was a good experience!,52:36.4,Rudi Luis
